id,date,channel,type,conversion,cost,revenue
100734,71,email,A,0,1.67,1.22
100735,65,print,A,0,0.66,2.78
100736,101,search,C,0,0.62,2.22
100737,162,search,B,0,1.11,1.84
100738,163,print,C,0,0.92,1.11
100739,120,search,B,0,1.48,2.05
100740,217,display,C,0,0.62,1.08
100741,318,search,B,0,1.92,2.75
100742,223,search,B,0,1.9,1.44
100743,333,search,A,0,1.96,2.79
100744,199,email,A,0,0.23,1.59
100745,270,email,C,0,0.56,1.4
100746,69,email,A,0,0.08,2.06
100747,172,print,B,0,0.05,1.26
100748,184,print,C,0,1.28,2.74
100749,328,email,A,0,0.81,1.28
100750,115,display,C,0,1.41,2.81
100751,5,print,A,0,0.17,2.02
100752,25,search,C,0,1.75,2.49
100753,24,search,A,0,1.19,1.92
100754,309,print,B,0,0.23,1.66
100755,364,print,B,1,0.15,2.47
100756,48,print,A,0,1.15,2.7
100757,38,print,A,0,1.97,2.21
100758,364,display,C,0,0.11,2.35
100759,18,email,C,0,0.28,2.41
100760,136,search,C,0,1.03,1.12
100761,343,email,B,0,0.57,1.72
100762,308,email,C,0,1.56,1.23
100763,145,email,B,0,1.31,1.99
100764,14,print,A,0,1.82,2.78
100765,73,email,C,0,1.57,2.72
100766,96,display,A,0,0.02,2.83
100767,45,display,B,1,0.57,2.03
100768,314,print,A,0,0.45,2.01
100769,352,email,B,0,1.84,1.82
100770,326,email,C,0,0.32,2.79
100771,26,display,C,1,1.49,1.66
100772,268,display,B,0,0.85,2.71
100773,246,display,A,0,1.86,2.31
100774,255,search,C,1,1.39,1.28
100775,189,search,C,0,1.99,2.53
100776,304,display,A,0,1.35,1.04
100777,31,display,C,0,1.87,2.64
100778,250,search,C,0,1.05,1.38
100779,242,print,C,0,0.45,2.85
100780,127,email,C,0,0.94,2.05
100781,212,display,A,0,1.97,2.24
100782,360,display,B,0,1.78,1.85
100783,318,display,C,0,1.15,2.43
100784,105,search,A,0,1.92,1.07
100785,254,display,A,0,0.46,1.52
100786,43,print,A,0,1.09,2.13
100787,55,print,C,0,1.64,2.19
100788,52,print,C,0,0.59,2.82
100789,56,search,B,0,1.35,1.64
100790,20,email,A,1,0.1,1.95
100791,302,display,C,0,0.71,1.75
100792,224,email,A,0,1.69,2.17
100793,21,search,B,0,1.02,2.33
100794,200,display,C,0,1.84,1.69
100795,65,email,B,0,0.1,2.03
100796,66,display,B,0,1.32,2.82
100797,16,search,C,0,0.12,2.73
100798,271,email,C,1,1.89,1.98
100799,241,email,B,0,0.56,1.56
100800,59,display,B,0,1.28,2.1
100801,139,email,C,0,0.35,2.33
100802,332,display,A,0,0.27,2.38
100803,309,search,B,0,0.05,2.36
100804,248,print,C,0,0.27,1.33
100805,34,search,A,0,1.91,2.07
100806,102,search,A,0,1.58,2.23
100807,121,print,A,0,1.81,1.2
100808,223,display,B,0,1.86,1.77
100809,12,email,B,0,0.79,1.6
100810,120,display,A,0,0.58,2.24
100811,164,display,A,0,0.92,1.74
100812,96,display,C,0,1.77,2.43
100813,234,display,B,0,0.46,1.52
100814,277,email,A,0,0.48,2.95
100815,169,print,B,0,0.73,1.52
100816,307,email,B,0,1.19,2.65
100817,70,search,B,0,1.13,1.37
100818,24,search,B,0,0.22,2.25
100819,221,email,A,0,1.06,2.28
100820,116,print,B,0,1.1,1.74
100821,271,print,C,0,1.37,2.14
100822,270,search,B,0,0.7,1.06
100823,181,email,C,0,1.84,1.31
100824,273,display,A,0,1.26,2.89
100825,330,print,C,0,0.85,2.32
100826,34,search,A,0,0.96,2.01
100827,136,search,A,0,0.22,2.09
100828,176,display,A,0,1.23,2.99
100829,263,search,C,0,1.52,1.8
100830,36,print,B,0,0.74,2.61
100831,74,email,A,0,0.52,2.58
100832,283,print,B,0,1.11,1.66
100833,147,search,B,0,0.81,1.99
100834,341,print,B,0,1.97,2.29
100835,123,email,C,0,0.26,2.79
100836,11,email,C,0,1.22,1.97
100837,188,display,A,0,0.04,2.73
100838,28,email,C,0,0.16,2.91
100839,349,email,C,0,1.34,2.33
100840,208,search,A,0,1.72,2.92
100841,70,display,A,0,1.86,1.31
100842,336,display,B,0,0.24,1.1
100843,166,email,B,0,1.85,1.11
100844,351,search,A,0,0.78,2.52
100845,52,email,C,0,0.47,1.59
100846,90,email,B,0,1.35,2.88
100847,170,display,B,0,0.42,2.72
100848,225,search,B,0,0.1,1.71
100849,204,email,C,0,0.47,2.01
100850,29,email,C,0,0.4,1.1
100851,178,email,B,0,1.21,2.58
100852,161,email,C,0,0.11,2.43
100853,157,display,C,0,1.84,2.39
100854,72,display,B,0,1.69,2.21
100855,236,email,B,0,0.95,1.54
100856,26,email,C,0,1.31,1.68
100857,232,display,A,0,0.59,1.61
100858,275,email,B,0,1.05,1.39
100859,61,display,B,0,0.71,2.69
100860,114,email,C,0,0.67,1.28
100861,260,display,A,0,0.2,2.29
100862,226,print,C,0,0.58,2.74
100863,186,print,C,0,1.53,1.75
100864,232,email,C,0,0.99,2.38
100865,49,print,A,0,1.09,2.1
100866,197,email,A,0,0.9,2.88
100867,62,search,A,0,0.5,2.67
100868,226,email,A,0,1.71,2.73
100869,328,print,B,0,1.25,2.52
100870,195,search,A,0,1.65,1.51
100871,168,print,A,0,0.46,2.6
100872,286,email,B,0,0.29,1.0
100873,46,search,B,0,0.05,2.52
100874,95,email,C,0,0.4,2.94
100875,298,email,B,0,0.66,2.61
100876,160,display,A,0,1.64,1.37
100877,19,search,C,0,1.17,1.06
100878,247,email,B,1,0.99,1.73
100879,311,search,C,0,1.31,2.76
100880,323,email,B,0,0.72,1.13
100881,147,display,A,0,0.32,2.14
100882,200,search,C,0,0.38,2.59
100883,192,search,C,0,1.16,1.64
100884,36,display,C,0,1.53,2.81
100885,297,search,C,0,1.53,2.55
100886,310,display,C,0,0.87,1.84
100887,17,email,A,0,1.1,2.88
100888,48,display,C,0,1.42,1.54
100889,192,email,B,0,0.11,1.91
100890,132,email,C,0,0.09,1.89
100891,130,search,B,0,1.22,1.52
100892,51,display,C,0,0.44,2.93
100893,299,search,A,0,1.95,2.28
100894,49,print,A,0,1.09,2.52
100895,120,email,C,0,0.25,1.51
100896,130,email,C,0,1.43,2.98
100897,26,display,B,0,0.46,2.66
100898,12,email,A,0,1.99,2.97
100899,110,email,A,0,1.23,1.63
100900,211,print,B,0,0.0,2.49
100901,7,display,A,0,1.19,2.6
100902,112,print,C,0,1.18,1.0
100903,93,email,A,0,0.75,2.6
100904,289,search,A,0,1.33,1.18
100905,288,print,C,0,1.14,1.63
100906,78,print,C,0,1.99,2.52
100907,11,print,C,0,0.05,2.89
100908,223,print,A,0,1.19,2.83
100909,155,email,C,0,0.04,1.66
100910,219,print,A,0,0.85,2.45
100911,331,search,A,0,1.17,2.01
100912,320,search,A,0,0.43,2.6
100913,293,display,B,0,0.39,2.08
100914,30,search,B,0,0.25,2.24
100915,211,print,A,0,0.88,2.81
100916,194,search,C,0,0.67,2.12
100917,140,display,C,0,1.69,2.14
100918,82,email,C,0,0.03,1.11
100919,53,print,B,0,1.37,1.23
100920,75,search,B,0,1.64,1.13
100921,103,search,B,0,1.53,1.45
100922,211,display,C,0,0.96,1.77
100923,247,email,A,0,1.06,2.59
100924,268,search,C,0,0.51,2.9
100925,364,display,C,0,1.68,1.09
100926,323,print,B,0,0.17,2.94
100927,178,email,A,0,1.97,2.86
100928,95,print,B,0,0.87,1.91
100929,152,print,C,0,1.65,1.44
100930,163,email,A,1,1.03,1.22
100931,145,display,C,0,1.84,2.91
100932,168,search,B,0,0.1,2.9
100933,277,display,B,0,1.9,1.48
100934,222,search,A,0,0.73,2.1
100935,157,print,B,0,0.47,2.0
100936,65,print,C,0,0.28,1.72
100937,116,search,C,0,1.51,2.87
100938,134,email,B,0,1.77,2.71
100939,132,email,C,0,1.87,1.23
100940,74,display,C,0,0.51,2.59
100941,255,display,B,0,0.16,1.03
100942,348,print,A,0,0.31,1.2
100943,128,email,A,0,0.46,2.89
100944,66,email,C,0,1.74,1.68
100945,327,search,B,0,1.72,1.74
100946,243,print,A,0,1.88,1.49
100947,277,email,B,0,0.98,2.9
100948,339,display,A,0,0.31,1.34
100949,137,print,B,0,0.81,1.68
100950,284,print,A,0,1.4,1.36
100951,69,email,C,0,1.77,2.69
100952,36,display,A,0,0.45,1.65
100953,236,display,A,0,1.22,1.32
100954,153,display,C,0,0.8,2.17
100955,211,print,C,0,1.28,1.6
100956,32,print,A,0,1.17,2.04
100957,101,email,C,0,0.33,1.03
100958,176,search,C,0,0.29,1.28
100959,234,print,A,0,1.11,2.04
100960,213,display,A,0,0.88,1.69
100961,113,display,A,0,0.92,2.24
100962,268,email,C,0,0.69,1.15
100963,315,display,C,0,1.83,2.21
100964,235,print,C,0,1.52,2.39
100965,294,search,C,1,1.34,1.63
100966,172,display,B,0,0.03,1.92
100967,263,print,C,0,0.58,2.31
100968,24,search,A,0,1.2,2.02
100969,163,email,B,0,0.35,1.52
100970,153,print,B,0,0.47,1.97
100971,271,search,B,0,0.35,2.84
100972,223,display,B,0,0.98,1.2
100973,62,print,A,0,0.99,1.49
100974,186,print,A,0,0.2,2.35
100975,96,email,A,0,0.07,2.73
100976,41,search,B,0,0.25,1.57
100977,135,display,C,0,1.15,1.03
100978,311,search,C,0,1.82,1.42
100979,245,display,C,0,1.87,1.82
100980,219,display,B,0,2.0,1.85
100981,357,display,B,0,0.29,1.66
100982,53,search,C,0,1.73,1.4
100983,176,search,B,0,0.65,1.37
100984,108,search,C,0,1.81,1.96
100985,31,display,C,0,0.18,2.7
100986,212,search,C,0,1.8,2.92
100987,349,print,C,0,1.92,1.64
100988,66,print,B,0,1.86,2.04
100989,268,print,A,0,0.47,2.5
100990,27,search,B,0,1.06,1.06
100991,151,email,C,0,0.83,2.77
100992,292,email,A,0,1.62,2.75
100993,212,display,C,0,1.08,1.09
100994,286,email,A,0,1.09,2.85
100995,77,display,B,0,0.2,2.51
100996,234,print,B,0,1.43,1.3
100997,168,display,A,0,1.91,1.97
100998,17,email,B,0,1.08,1.97
100999,28,email,A,0,0.94,2.62
